226,244,22,255
248,243,16,255
250,244,14,255
253,245,11,255
253,243,9,255
252,239,7,255
252,235,9,255
254,228,8,255
251,220,4,255
251,200,7,255
252,189,9,255
252,175,9,255
252,162,15,255
252,154,17,255
254,149,17,255
255,146,13,255
255,145,9,255
255,150,10,255
254,149,10,255
255,147,11,255
255,147,11,255
255,145,10,255
254,142,12,255
254,136,12,255
253,132,13,255
254,111,21,255
250,96,22,255
250,76,29,255
250,53,35,255
251,32,42,255
252,17,46,255
251,6,49,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
2,2,2,255
3,3,3,255
2,2,2,255
2,2,2,255
1,1,1,255
0,0,0,255
1,1,1,255
5,5,5,255
30,30,30,255
67,67,67,255
125,125,125,255
177,177,177,255
203,203,203,255
188,188,188,255
138,138,138,255
82,82,82,255
37,37,37,255
6,6,6,255
3,3,3,255
3,3,3,255
1,1,1,255
3,3,3,255
3,3,3,255
2,2,2,255
1,1,1,255
1,1,1,255
2,2,2,255
2,2,2,255
0,0,0,255
0,0,0,255
1,1,1,255
3,2,4,255
111,111,111,255
102,100,101,255
1,0,0,255
1,0,0,255
3,3,3,255
0,0,0,255
3,3,3,255
3,2,4,255
1,0,2,255
1,0,2,255
2,1,3,255
2,1,3,255
1,0,2,255
1,1,1,255
1,1,1,255
0,1,1,255
2,2,2,255
1,1,1,255
2,2,2,255
3,3,3,255
1,1,1,255
0,0,0,255
0,1,1,255
0,0,0,255
1,1,1,255
1,1,1,255
2,2,2,255
2,2,2,255
2,2,2,255
2,2,2,255
1,1,1,255
0,1,2,255
7,1,0,255
0,1,3,255
1,6,0,255
51,52,45,255
175,171,181,255
100,84,142,255
134,106,169,255
167,128,221,255
180,144,238,255
186,154,249,255
181,153,250,255
170,152,252,255
152,158,254,255
126,165,255,255
105,169,253,255
69,179,252,255
59,181,250,255
45,185,250,255
43,190,255,255
46,192,253,255
52,197,238,255
57,203,214,255
60,210,195,255
73,228,159,255
76,233,142,255
80,242,119,255
84,250,102,255
87,254,92,255
90,255,89,255
95,255,91,255
100,255,94,255
125,248,81,255
142,247,71,255
169,248,57,255
196,246,41,255
219,243,29,255
238,244,22,255
251,244,17,255
255,241,9,255
255,240,12,255
255,239,8,255
255,238,4,255
253,234,4,255
250,225,5,255
248,214,7,255
252,201,8,255
255,191,7,255
255,171,7,255
255,164,9,255
253,157,9,255
251,151,9,255
250,150,8,255
250,150,8,255
252,147,8,255
252,144,6,255
255,146,16,255
255,145,10,255
255,147,10,255
255,145,11,255
255,140,12,255
255,133,12,255
251,123,14,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
0,0,0,255
0,0,0,255
1,1,1,255
22,22,22,255
73,73,73,255
120,120,120,255
179,179,179,255
213,213,213,255
189,189,189,255
141,141,141,255
89,89,89,255
35,35,35,255
11,11,11,255
1,1,1,255
0,0,0,255
1,1,1,255
4,4,4,255
3,3,3,255
2,2,2,255
0,0,0,255
0,0,0,255
0,0,0,255
1,1,1,255
0,0,0,255
2,2,2,255
2,2,2,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
45,44,46,255
148,147,149,255
17,15,16,255
5,3,4,255
3,1,0,255
0,0,0,255
3,3,3,255
1,1,1,255
0,0,0,255
1,1,1,255
1,1,1,255
0,0,0,255
1,0,2,255
3,2,4,255
2,1,3,255
0,0,1,255
1,0,2,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
0,0,0,255
0,0,0,255
2,2,2,255
2,2,2,255
2,2,2,255
1,1,1,255
0,0,0,255
0,0,0,255
0,0,0,255
1,1,1,255
2,2,2,255
0,6,2,255
0,2,5,255
4,4,4,255
0,0,5,255
11,0,0,255
107,123,126,255
90,85,91,255
6,2,12,255
9,16,22,255
34,32,55,255
71,60,107,255
113,94,162,255
150,126,210,255
173,146,239,255
185,151,249,255
191,151,251,255
175,152,254,255
168,156,254,255
148,161,254,255
119,167,253,255
87,172,251,255
60,179,249,255
47,184,248,255
43,190,248,255
43,189,254,255
48,193,248,255
51,199,235,255
52,203,216,255
59,214,194,255
68,228,168,255
78,238,136,255
80,241,113,255
87,248,96,255
84,249,96,255
85,252,96,255
86,254,93,255
95,254,88,255
114,253,78,255
136,254,68,255
149,251,57,255
189,252,38,255
207,249,29,255
231,246,17,255
250,245,9,255
255,243,6,255
255,242,9,255
252,242,9,255
251,241,10,255
250,241,12,255
251,236,11,255
254,226,9,255
255,215,7,255
254,202,8,255
252,188,8,255
254,172,12,255
255,163,14,255
252,154,5,255
249,151,4,255
250,150,8,255
251,147,8,255
252,147,8,255
253,148,9,255
254,146,7,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
17,17,17,255
60,60,60,255
127,127,127,255
193,193,193,255
222,222,222,255
192,192,192,255
143,143,143,255
79,79,79,255
26,26,26,255
12,12,12,255
5,5,5,255
0,0,0,255
3,3,3,255
0,0,0,255
2,2,2,255
4,4,4,255
0,0,0,255
0,0,0,255
1,1,1,255
0,0,0,255
2,2,2,255
4,4,4,255
1,1,1,255
1,1,1,255
2,2,2,255
0,0,0,255
0,0,0,255
3,3,3,255
2,2,2,255
2,2,2,255
9,9,9,255
144,143,145,255
61,58,61,255
1,0,0,255
1,0,0,255
3,1,0,255
3,3,3,255
0,0,0,255
0,2,2,255
1,1,0,255
2,2,0,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
3,2,4,255
1,0,2,255
1,0,2,255
1,0,2,255
1,1,1,255
2,2,2,255
1,1,1,255
0,0,0,255
2,2,2,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,5,255
10,0,0,255
0,0,0,255
2,1,5,255
0,2,5,255
31,28,25,255
168,156,164,255
27,30,33,255
1,1,1,255
2,0,0,255
5,0,0,255
9,3,1,255
10,6,9,255
22,15,34,255
54,45,80,255
92,78,125,255
139,116,195,255
167,140,229,255
186,156,255,255
185,150,255,255
180,147,250,255
176,156,255,255
162,160,255,255
144,156,252,255
109,168,255,255
83,172,250,255
55,182,251,255
39,188,255,255
38,190,255,255
43,188,255,255
47,190,246,255
49,194,239,255
49,206,227,255
57,212,202,255
69,226,167,255
79,240,133,255
83,247,110,255
85,251,101,255
88,254,98,255
88,254,98,255
86,251,98,255
92,251,95,255
101,251,88,255
113,251,81,255
135,251,70,255
167,250,52,255
203,248,35,255
228,247,22,255
252,247,7,255
254,245,8,255
255,243,10,255
255,242,9,255
254,242,8,255
251,241,7,255
253,239,7,255
255,237,9,255
255,229,12,255
252,218,10,255
252,206,11,255
251,188,9,255
250,173,11,255
252,160,11,255
250,150,8,255
3,3,3,255
0,0,0,255
1,1,1,255
3,3,3,255
0,0,0,255
0,0,0,255
2,2,2,255
1,1,1,255
2,2,2,255
0,0,0,255
1,1,1,255
2,2,2,255
1,1,1,255
1,1,1,255
2,2,2,255
1,1,1,255
0,0,0,255
3,3,3,255
1,1,1,255
0,0,0,255
1,1,1,255
13,13,13,255
59,59,59,255
117,117,117,255
179,179,179,255
226,226,226,255
201,201,201,255
142,142,142,255
84,84,84,255
28,28,28,255
6,6,6,255
4,4,4,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,0,2,255
1,1,1,255
0,1,1,255
0,0,0,255
0,1,1,255
2,2,2,255
1,0,1,255
84,81,84,255
124,124,124,255
4,4,4,255
1,1,1,255
1,1,1,255
0,0,0,255
2,2,2,255
1,1,1,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,0,255
0,0,0,255
3,3,3,255
0,0,0,255
2,2,2,255
0,0,1,255
82,81,83,255
125,124,126,255
4,1,4,255
5,2,5,255
2,2,2,255
0,0,0,255
2,2,2,255
1,1,1,255
2,2,2,255
2,2,2,255
2,4,5,255
13,14,22,255
39,35,56,255
77,67,106,255
121,103,163,255
158,133,213,255
180,148,246,255
188,153,255,255
179,150,254,255
180,151,255,255
173,153,255,255
159,157,255,255
134,165,255,255
102,172,254,255
69,177,251,255
50,181,251,255
37,186,255,255
41,191,255,255
41,192,249,255
43,190,248,255
49,192,246,255
55,201,226,255
61,214,197,255
65,224,171,255
77,238,131,255
83,244,118,255
87,249,98,255
87,254,88,255
86,255,91,255
87,255,96,255
90,251,97,255
99,252,98,255
104,252,80,255
122,251,76,255
153,249,65,255
187,250,49,255
217,250,33,255
237,248,20,255
249,243,13,255
255,239,13,255
255,243,5,255
255,243,7,255
252,244,7,255
255,242,10,255
255,239,11,255
255,236,9,255
253,234,6,255
0,0,0,255
1,1,1,255
0,0,0,255
2,2,2,255
4,4,4,255
1,1,1,255
2,2,2,255
0,0,0,255
2,2,2,255
3,3,3,255
1,1,1,255
0,0,0,255
2,2,2,255
0,0,0,255
0,0,0,255
1,1,1,255
5,5,5,255
6,6,6,255
44,44,44,255
107,107,107,255
172,172,172,255
220,220,220,255
211,211,211,255
161,161,161,255
93,93,93,255
36,36,36,255
0,0,0,255
4,4,4,255
2,2,2,255
0,0,0,255
7,7,7,255
2,2,2,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
2,1,3,255
2,2,2,255
0,0,0,255
0,1,1,255
6,6,6,255
0,0,0,255
27,24,27,255
159,156,159,255
27,27,27,255
0,0,0,255
2,2,2,255
0,0,0,255
3,3,3,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
2,2,0,255
2,2,0,255
1,1,1,255
0,0,0,255
3,3,3,255
2,1,3,255
7,6,8,255
149,148,150,255
60,57,60,255
1,0,1,255
1,1,1,255
0,0,0,255
3,3,3,255
1,1,1,255
0,0,0,255
3,3,3,255
2,2,0,255
0,0,0,255
1,0,2,255
4,1,6,255
2,0,8,255
11,2,21,255
39,27,53,255
69,57,85,255
120,100,157,255
154,125,201,255
183,147,243,255
190,149,255,255
186,147,252,255
182,149,250,255
177,153,253,255
173,154,255,255
142,163,254,255
118,165,249,255
85,171,246,255
61,183,254,255
48,190,255,255
39,189,254,255
40,188,246,255
46,191,244,255
42,194,247,255
46,196,243,255
52,202,225,255
63,214,195,255
76,229,160,255
79,240,124,255
80,247,101,255
81,255,94,255
85,254,99,255
86,253,97,255
85,252,96,255
84,252,93,255
89,253,92,255
104,254,83,255
126,253,74,255
142,253,66,255
185,249,43,255
207,248,34,255
234,247,23,255
250,244,12,255
255,243,9,255
252,244,10,255
252,244,10,255
2,2,2,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
2,2,2,255
0,0,0,255
0,0,0,255
2,2,2,255
4,4,4,255
2,2,2,255
11,11,11,255
54,54,54,255
107,107,107,255
172,172,172,255
217,217,217,255
219,219,219,255
162,162,162,255
92,92,92,255
33,33,33,255
1,1,1,255
0,0,0,255
2,2,2,255
0,0,0,255
2,2,2,255
1,1,1,255
0,0,0,255
2,2,2,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
3,3,3,255
1,1,1,255
0,0,0,255
6,6,6,255
127,124,127,255
89,86,89,255
0,0,0,255
3,3,3,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
4,4,4,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,1,255
0,0,0,255
5,5,5,255
0,0,0,255
0,0,0,255
1,1,1,255
2,1,3,255
51,50,52,255
151,148,151,255
16,13,16,255
2,2,2,255
1,1,1,255
1,1,1,255
0,0,0,255
2,2,2,255
1,1,1,255
4,1,6,255
1,0,1,255
0,0,0,255
2,2,2,255
0,3,0,255
0,1,0,255
0,1,1,255
1,3,3,255
0,1,0,255
0,2,3,255
13,14,22,255
46,40,64,255
92,81,128,255
137,117,190,255
167,140,231,255
181,151,251,255
182,146,244,255
188,149,254,255
189,147,255,255
182,148,255,255
164,156,255,255
135,165,251,255
101,170,249,255
78,173,251,255
50,181,255,255
45,186,254,255
39,189,253,255
41,188,254,255
44,184,255,255
47,184,252,255
47,193,241,255
49,204,236,255
64,216,192,255
70,228,165,255
77,242,126,255
82,248,98,255
87,251,91,255
90,251,97,255
90,253,100,255
87,254,100,255
82,251,92,255
81,253,93,255
86,254,92,255
104,252,82,255
134,250,69,255
166,248,56,255
192,247,44,255
0,0,0,255
0,0,0,255
5,5,5,255
1,1,1,255
1,1,1,255
5,5,5,255
0,0,0,255
2,2,2,255
8,8,8,255
16,16,16,255
51,51,51,255
107,107,107,255
168,168,168,255
213,213,213,255
204,204,204,255
160,160,160,255
95,95,95,255
44,44,44,255
4,4,4,255
0,0,0,255
3,3,3,255
2,2,2,255
1,1,1,255
1,1,1,255
2,2,2,255
0,0,0,255
4,4,4,255
0,0,0,255
0,0,0,255
3,3,3,255
0,0,0,255
6,6,6,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
5,5,5,255
1,1,1,255
2,2,2,255
60,60,60,255
140,137,140,255
10,7,10,255
4,4,4,255
0,0,0,255
1,1,1,255
5,5,5,255
0,0,0,255
0,0,0,255
1,1,1,255
2,2,2,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
0,0,0,255
1,1,1,255
4,4,4,255
1,1,1,255
0,0,0,255
0,0,1,255
114,111,114,255
103,100,103,255
0,0,0,255
1,1,1,255
3,3,3,255
1,1,1,255
1,1,1,255
1,1,1,255
1,0,0,255
5,3,4,255
4,4,4,255
0,0,0,255
0,0,0,255
0,3,2,255
0,3,3,255
0,1,1,255
7,0,3,255
3,0,4,255
2,1,5,255
2,4,4,255
0,2,0,255
0,0,0,255
14,12,21,255
37,30,49,255
77,68,103,255
115,100,155,255
152,131,210,255
169,143,239,255
178,148,250,255
182,152,254,255
182,153,255,255
179,151,255,255
177,151,255,255
161,155,255,255
134,159,253,255
102,169,252,255
75,179,255,255
55,184,255,255
44,186,250,255
40,187,245,255
35,185,255,255
41,186,255,255
49,189,252,255
51,195,246,255
52,203,232,255
56,216,200,255
65,229,157,255
73,237,126,255
93,245,120,255
93,248,108,255
92,251,95,255
90,254,93,255
89,255,97,255
89,255,102,255
88,254,98,255
0,0,0,255
3,3,3,255
0,0,0,255
0,0,0,255
5,5,5,255
13,13,13,255
48,48,48,255
103,103,103,255
157,157,157,255
201,201,201,255
209,209,209,255
163,163,163,255
101,101,101,255
45,45,45,255
10,10,10,255
3,3,3,255
0,0,0,255
0,0,0,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
2,2,2,255
0,0,0,255
1,1,1,255
0,0,0,255
2,2,2,255
1,1,1,255
0,0,0,255
3,3,3,255
2,2,2,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
4,4,4,255
2,2,2,255
0,0,0,255
0,0,0,255
18,15,18,255
147,144,147,255
52,49,52,255
1,0,1,255
0,0,0,255
0,0,0,255
2,2,2,255
0,0,0,255
2,2,2,255
1,1,1,255
0,0,0,255
2,2,2,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
5,5,5,255
2,2,2,255
3,3,3,255
0,0,0,255
2,2,2,255
3,3,3,255
3,3,3,255
23,20,23,255
157,154,157,255
34,34,34,255
2,2,2,255
1,1,1,255
0,0,0,255
0,0,0,255
2,2,2,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
2,2,0,255
3,3,1,255
1,1,0,255
0,0,0,255
3,3,0,255
0,0,1,255
0,0,5,255
0,0,3,255
2,2,2,255
1,0,0,255
2,0,0,255
5,2,0,255
0,0,0,255
1,1,1,255
10,7,14,255
33,24,41,255
70,54,86,255
109,87,138,255
144,118,191,255
167,139,227,255
184,141,242,255
183,150,251,255
180,155,255,255
181,152,255,255
182,150,248,255
167,154,248,255
136,162,253,255
113,170,255,255
87,175,255,255
69,177,253,255
52,181,250,255
43,186,252,255
41,186,253,255
44,187,253,255
47,189,251,255
50,195,250,255
45,195,232,255
53,204,221,255
61,216,198,255
71,229,166,255
78,239,132,255
81,246,112,255
83,250,104,255
4,4,4,255
18,18,18,255
42,42,42,255
95,95,95,255
154,154,154,255
201,201,201,255
210,210,210,255
168,168,168,255
109,109,109,255
56,56,56,255
11,11,11,255
2,2,2,255
3,3,3,255
1,1,1,255
0,0,0,255
0,0,0,255
0,0,0,255
2,2,2,255
3,3,3,255
3,3,3,255
1,1,1,255
0,0,0,255
1,1,1,255
3,3,3,255
1,1,1,255
2,2,2,255
0,0,0,255
0,0,0,255
1,1,1,255
0,0,0,255
0,0,0,255
6,6,6,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
3,3,3,255
3,3,3,255
5,2,5,255
90,87,90,255
114,111,114,255
3,1,2,255
2,2,2,255
2,2,2,255
4,4,4,255
0,0,0,255
0,0,0,255
4,4,4,255
2,2,2,255
3,3,3,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
2,2,2,255
2,2,2,255
0,0,0,255
0,0,0,255
7,7,7,255
0,0,0,255
0,0,0,255
2,2,2,255
4,1,4,255
84,81,84,255
127,127,127,255
10,10,10,255
0,0,0,255
0,0,0,255
3,3,3,255
1,1,1,255
3,3,3,255
2,2,2,255
2,2,2,255
3,2,4,255
1,0,2,255
1,0,1,255
1,0,1,255
5,1,4,255
0,0,3,255
0,1,1,255
2,3,0,255
1,1,0,255
2,2,2,255
1,0,6,255
0,0,7,255
0,0,9,255
4,1,6,255
1,0,2,255
0,0,0,255
0,2,2,255
2,0,2,255
4,0,5,255
11,1,14,255
23,13,28,255
49,46,77,255
85,76,119,255
129,111,173,255
161,134,217,255
178,144,243,255
185,147,254,255
184,149,255,255
184,151,252,255
183,155,252,255
173,153,252,255
156,156,254,255
132,164,253,255
104,172,251,255
77,177,251,255
58,179,254,255
47,180,255,255
41,189,255,255
45,187,255,255
49,185,255,255
48,185,251,255
46,190,247,255
47,198,239,255
51,204,223,255
151,151,151,255
199,199,199,255
207,207,207,255
168,168,168,255
109,109,109,255
52,52,52,255
18,18,18,255
2,2,2,255
2,2,2,255
0,0,0,255
0,0,0,255
1,1,1,255
0,0,0,255
1,1,1,255
3,3,3,255
2,2,2,255
1,1,1,255
2,2,2,255
0,0,0,255
0,0,0,255
0,0,0,255
2,2,2,255
1,1,1,255
2,2,2,255
1,1,1,255
0,0,0,255
2,2,2,255
3,3,3,255
0,0,0,255
3,3,3,255
4,4,4,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
1,1,1,255
1,0,0,255
44,41,44,255
155,152,155,255
24,21,24,255
1,0,0,255
1,1,1,255
0,0,0,255
0,0,0,255
2,2,2,255
3,3,3,255
0,0,0,255
0,0,0,255
3,3,3,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
3,3,3,255
1,1,1,255
0,0,0,255
5,5,5,255
0,0,0,255
3,3,3,255
1,0,1,255
6,3,6,255
143,143,143,255
63,63,63,255
4,4,4,255
2,2,2,255
0,0,0,255
1,1,1,255
0,1,0,255
0,1,0,255
0,0,0,255
0,0,0,255
1,1,0,255
2,2,2,255
3,1,2,255
2,0,1,255
0,5,0,255
0,2,5,255
0,0,8,255
0,0,3,255
1,1,0,255
0,1,0,255
0,0,0,255
1,3,4,255
0,0,1,255
1,1,1,255
2,0,0,255
3,0,0,255
3,0,0,255
1,0,0,255
0,2,2,255
0,6,7,255
0,1,2,255
2,1,5,255
4,2,9,255
12,12,22,255
35,34,54,255
72,62,101,255
114,92,155,255
145,114,195,255
177,145,230,255
181,150,242,255
182,152,252,255
184,151,255,255
183,150,253,255
178,154,254,255
166,158,255,255
154,160,255,255
126,162,248,255
102,170,249,255
70,179,248,255
47,187,250,255
41,191,255,255
42,192,255,255
43,189,255,255
115,115,115,255
61,61,61,255
25,25,25,255
5,5,5,255
0,0,0,255
4,4,4,255
0,0,0,255
2,2,2,255
1,1,1,255
2,2,2,255
1,1,1,255
1,1,1,255
2,2,2,255
1,1,1,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
2,2,2,255
3,3,3,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
2,2,2,255
0,0,0,255
2,2,2,255
1,1,1,255
0,0,0,255
2,2,2,255
0,0,0,255
3,3,3,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
2,2,0,255
1,1,1,255
10,8,9,255
131,128,131,255
74,71,74,255
1,0,1,255
4,2,3,255
0,0,0,255
3,3,3,255
0,0,0,255
2,2,2,255
1,1,1,255
0,0,0,255
3,3,3,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
4,4,4,255
1,1,1,255
0,0,0,255
0,0,0,255
3,3,3,255
0,0,0,255
3,0,3,255
3,0,3,255
44,44,44,255
149,149,149,255
20,20,20,255
0,0,0,255
1,1,1,255
1,1,1,255
3,0,5,255
1,0,4,255
1,0,4,255
2,1,5,255
0,1,2,255
0,0,0,255
0,0,0,255
0,2,0,255
2,0,0,255
4,0,0,255
3,0,3,255
0,0,3,255
2,1,5,255
2,1,3,255
2,0,1,255
1,0,0,255
5,2,0,255
2,2,2,255
0,0,3,255
0,0,3,255
0,2,2,255
2,0,0,255
1,0,0,255
2,0,0,255
2,0,0,255
2,0,1,255
2,0,6,255
3,0,7,255
1,1,1,255
0,0,0,255
4,1,4,255
13,10,17,255
29,22,44,255
60,48,84,255
99,82,138,255
136,107,183,255
163,128,218,255
182,144,241,255
185,151,250,255
181,151,251,255
183,153,255,255
185,152,255,255
179,152,255,255
163,154,255,255
139,159,255,255
116,168,255,255
97,175,253,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
3,3,3,255
1,1,1,255
1,0,1,255
2,0,2,255
69,68,70,255
135,134,136,255
6,5,7,255
4,4,4,255
0,0,0,255
1,1,1,255
1,1,1,255
